Date,Country,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
1542495600,CL,punta arenas,-53.16,-70.91,285.15,54,75,4.6
1542497598,RU,klyuchi,52.25,79.17,266.72,90,88,3.77
1542497598,NZ,taolanaro,-46.19,168.86,281.97,79,76,9.02
1542497599,PT,mataura,38.52,-28.7,290.945,99,68,5.62
1542497599,RU,ribeira grande,70.62,147.9,250.12,69,64,1.37
1542495600,JP,chokurdakh,35.73,140.83,284.15,87,75,3.6
1542497599,PK,hasaki,28.58,65.42,283.22,84,8,1.12
1542497600,RU,kharan,71.97,114.09,250.445,66,68,1.57
1542495360,US,saskylakh,22.08,-159.32,300.35,58,40,8.7
1542497600,RU,kapaa,55.55,98.67,256.595,76,64,1.22
1542495600,AR,alzamay,-33.01,-68.8,296.15,31,20,5.1
1542497601,PF,russell,-9.8,-139.03,299.895,100,0,6.12
1542495000,LT,atuona,55.77,23.77,277.15,93,90,5.1
1542495600,ES,seduva,43.48,-8.23,286.15,76,0,2.1
1542495600,AR,ferrol,-54.81,-68.31,284.15,34,40,4.6
1542495600,MU,ushuaia,-20.34,57.76,296.15,88,75,4.6
1542497602,AU,bambous virieux,-28.95,153.24,293.145,84,80,3.37
1542497603,NZ,codrington,-35.17,173.16,292.195,71,64,2.42
1542497604,GL,ahipara,72.79,-56.15,266.645,100,92,6.82
1542497604,NZ,upernavik,-46.28,169.85,280.87,94,80,9.72
1542495600,CA,kaitangata,69.44,-133.03,254.15,84,75,9.3
1542497605,RU,tuktoyaktuk,68.75,161.3,245.72,77,36,1.77
1542495600,CN,cherskiy,30.43,103.62,280.15,100,20,2
1542497605,IE,sanchazi,53.8,-9.52,281.545,92,0,7.52
1542497606,RU,westport,64.42,-173.23,273.945,100,80,7.87
1542497606,RU,provideniya,47.24,47.04,272.97,80,92,2.92
1542492000,TT,yenotayevka,10.24,-61.45,300.15,88,20,4.1
1542495600,CA,esperance,62.45,-114.38,253.15,76,75,4.1
1542497607,MN,yellowknife,45.76,106.27,256.395,85,48,1.37
1542497542,IR,mandalgovi,31.03,61.49,288.645,100,0,6.77
1542495600,GT,zabol,14.51,-92.19,303.15,74,20,2.1
1542497607,PF,ocos,-23.12,-134.97,297.995,100,8,4.82
1542495600,PT,rikitea,37.73,-25.67,286.15,66,40,5.1
1542497608,RU,amderma,51.85,109.91,256.595,53,32,2.77
1542495600,CA,ponta delgada,49.84,-124.52,280.15,100,40,1.82
1542495240,US,kizhinga,42.65,-73.75,277.05,64,90,5.1
1542497609,SB,powell river,-8.15,159.59,300.295,100,44,1.37
1542495360,GB,albany,52.47,1.45,280.15,93,0,3.1
1542497611,RU,buala,60.26,37.97,274.895,96,92,3.82
1542494820,MX,broome,22.89,-109.91,299.15,41,20,4.6
1542497612,AU,lipin bor,-20.74,116.85,307.645,19,0,7.72
1542497612,RU,cabo san lucas,62.1,126.7,248.97,74,56,3.62
1542495000,GL,karratha,60.91,-46.05,270.15,86,44,0.72
1542497613,ZA,berdigestyakh,-28.77,32.06,293.22,83,68,4.92
1542495360,US,narsaq,19.71,-155.08,298.75,81,40,7.82
1542495600,AR,richards bay,-45.87,-67.48,294.15,71,40,7.2
1542497614,AU,hilo,-23.58,149.07,299.445,60,64,4.67
1542497614,PH,comodoro rivadavia,13.32,122.68,300.07,100,36,5.92
1542495600,AU,bluff,-42.78,147.06,287.15,58,75,3.1
1542495600,BO,illoqqortoormiut,-16.5,-68.19,285.15,62,75,3.1
1542497616,IN,san andres,15.34,74.49,292.82,95,8,1.07
1542497616,TD,new norfolk,13.64,16.49,293.12,44,0,1.62
1542495600,CK,el alto,-21.21,-159.78,300.15,74,40,4.1
1542497617,CD,vaini,-2.81,17.72,296.22,96,8,0.92
1542495600,ZA,moussoro,-33.93,18.42,290.15,59,0,9.8
1542495600,CN,avarua,32.07,118.81,282.15,93,90,3
1542497618,ZA,isaka,-34.42,19.24,284.545,89,12,2.52
1542497618,RU,cape town,67.46,153.71,248.22,61,64,1.12
1542495420,US,halalo,21.35,-158.09,300.35,58,40,4.1
1542497619,KI,xuanwu,3.07,172.79,302.22,100,44,4.27
1542495600,NZ,barentsburg,-43.53,172.64,291.15,68,0,5.1
1542497620,AU,hermanus,-33.64,115.35,290.745,100,44,6.57
1542495600,RU,maridi,59.7,30.79,278.15,80,75,7
1542497620,ER,srednekolymsk,13.93,41.69,292.545,94,0,0.67
1542497621,CL,sentyabrskiy,-42.48,-73.76,283.62,87,92,3.12
1542497621,GL,makakilo city,77.48,-69.36,254.82,100,48,3.12
1542497451,PK,butaritari,31.33,73.42,287.695,88,0,2.32
1542497622,MG,christchurch,-21.17,46.6,287.295,99,48,1.12
1542495600,JP,busselton,35.74,139.53,286.15,67,90,2.6
1542495180,US,nikolskoye,60.79,-161.76,274.25,96,90,2.6
1542497625,ID,edd,-3.5,104.19,296.845,98,12,1.77
1542497626,RU,castro,54.17,103.03,257.845,100,68,1.67
1542497626,PL,qaanaaq,50.97,18.21,267.87,96,12,2.32
1542497626,MM,jaranwala,20.15,94.92,291.045,91,0,1.52
1542495480,US,ikalamavony,32.36,-88.7,287.05,71,1,0.92
1542497627,CN,nishihara,29.94,119.31,283.32,99,92,1.52
1542497627,EE,bethel,59.1,26.19,277.72,90,0,5.82
1542497628,RU,prabumulih,51.68,102.13,241.045,33,0,0.87
1542495360,US,ust-uda,39.31,-74.98,279.25,79,40,3.32
1542495360,US,kluczbork,45.63,-122.67,289.25,31,1,6.7
1542495420,US,magway,34.15,-119.2,297.05,67,75,2.6
1542497629,PK,meridian,25.21,64.64,297.295,94,48,2.57
1542495600,CA,hecun,70.47,-68.59,242.15,74,20,1.67
1542497630,RU,vao,55.35,78.35,264.745,90,88,4.22
1542495600,IS,bolungarvik,63.84,-22.43,282.15,100,90,17
1542497631,CO,kyren,5.83,-72.84,285.37,96,88,0.77
1542497631,CN,port elizabeth,42.84,93.51,261.845,65,0,2.27
1542497632,ID,vancouver,4.14,96.13,298.995,100,76,2.47
1542497632,BD,nizhneyansk,22.3,91.98,295.07,100,0,1.87
1542497632,AU,tsihombe,-34.72,135.86,294.445,67,0,6.02
1542495600,SR,port hueneme,5.06,-54.98,299.15,94,20,2.6
1542497633,RU,ormara,52.65,90.1,257.845,90,64,0.92
1542495000,MX,clyde river,20.71,-105.21,302.15,45,90,3.1
1542495600,US,barabinsk,37.66,-121.87,292.15,23,1,2.1
1542497634,RU,olafsvik,71.98,102.47,256.395,79,76,4.82
1542495000,SV,grindavik,13.73,-89.37,302.15,57,0,3.6
1542497634,JP,korla,43.32,145.57,279.62,100,36,5.42
1542497635,NA,corrales,-26.65,15.16,288.72,72,8,10.32
1542497635,CN,sahrak,31.78,111.84,276.345,94,68,1.62
1542497636,GR,hami,39.45,22.34,277.895,99,92,2.22
1542497636,IN,meulaboh,16.33,75.29,292.895,95,20,1.22
1542497636,LR,patiya,6.75,-11.37,300.32,100,80,3.12
1542495000,NO,port lincoln,59.81,5.27,279.15,87,32,2.1
1542497637,MG,brokopondo,-19.9,48.8,294.145,99,80,0.62
1542497637,PG,abaza,-2.02,147.27,301.995,100,36,2.27
1542492000,BR,ixtapa,-10.65,-68.5,300.15,88,75,2.6
1542497638,RU,pleasanton,63.93,31.65,276.12,78,88,6.37
1542497638,RU,marcona,71.64,128.87,248.495,59,0,3.32
1542497638,AU,khatanga,-33.21,138.6,295.645,30,0,5.02
1542497345,BR,lourdes,-5.2,-35.46,298.945,87,8,6.62
1542497639,AO,nemuro,-17.07,15.73,298.695,18,76,2.87
1542497639,CN,luderitz,40.29,97.04,260.345,54,0,1.67
1542497639,AR,nanzhang,-46.43,-67.52,290.545,38,20,3.57
1542497640,GN,saint george,10.7,-14.37,295.795,88,48,0.87
1542495600,ET,mudhol,8.96,38.73,285.15,81,20,3.1
1542495600,CN,robertsport,44.43,125.17,268.15,79,0,3
1542497640,ZA,rubbestadneset,-33.59,26.89,290.37,92,76,2.77
1542497641,ID,mahanoro,-8.84,121.65,302.22,98,68,1.67
1542495600,EC,lorengau,-0.74,-90.35,297.15,73,75,6.7
1542495000,CU,xapuri,22.19,-78.91,300.15,74,40,6.2
1542495600,FR,muyezerskiy,46.42,3.91,276.15,86,0,2.6
1542497465,SO,tiksi,2.04,45.34,299.895,100,44,1.37
1542495600,ZA,jamestown,-34.53,20.04,288.15,67,20,1.5
1542497643,RU,touros,60.47,166.1,246.62,92,36,1.32
1542495600,AU,ondjiva,-42.88,147.33,287.15,58,75,3.1
1542497644,NZ,yumen,-46.13,167.69,278.495,100,92,8.32
1542497644,BW,mar del plata,-21.53,21.93,294.095,23,0,2.77
1542497644,MV,sangueya,-0.6,73.08,300.845,100,0,5.42
1542497645,NC,lebu,-20.95,164.69,297.62,93,8,4.27
1542497340,CA,nongan,49.78,-74.86,261.15,78,90,4.6
1542495600,CA,port alfred,54.32,-130.32,282.15,66,90,4.1
1542495600,FR,ende,49.65,0.71,279.15,87,0,5.1
1542495600,GY,puerto ayora,6.8,-58.16,299.15,88,20,3.1
1542497647,RU,chambas,59.65,67.41,265.07,84,68,1.82
1542497647,CU,mys shmidta,22.9,-83.16,297.495,80,76,3.37
1542495600,RU,saint-francois,53.14,59.15,271.15,92,90,2
1542497648,IN,mogadishu,17.55,80.63,295.87,98,88,1.42
1542497648,PG,khonuu,-4.34,152.27,298.12,100,92,2.72
1542495360,US,bredasdorp,46.54,-87.4,268.75,67,40,2.6
1542495600,FR,tilichiki,45.6,-0.6,282.15,87,90,3.6
1542497649,RU,hobart,63.45,120.31,246.82,69,0,2.52
1542495600,US,tuatapere,37.46,-122.43,292.15,76,1,1.97
1542495000,SE,vaitupu,57.64,18.3,279.15,93,44,4.6
1542495600,CL,belushya guba,-36.72,-73.12,288.15,67,0,5.7
1542497650,TL,dekar,-8.93,125.41,298.345,90,24,0.72
1542497651,CL,hithadhoo,-41.87,-73.83,284.07,84,92,3.22
1542495120,CU,voh,22.56,-79.83,297.15,88,75,4.1
1542497652,MZ,chapais,-16.23,39.91,298.945,100,0,2.22
1542496500,CA,prince rupert,45.36,-73.48,273.25,86,90,5.1
1542497652,RU,mrirt,56.55,84.09,262.045,94,80,2.32
1542495600,CA,veraval,68.22,-135.01,255.15,77,75,5.1
1542492000,CO,georgetown,8.13,-76.58,299.15,88,75,1.12
1542497653,BR,kondinskoye,-2.92,-39.92,299.37,77,0,6.97
1542497654,RU,bahia honda,65.58,-170.99,273.82,100,92,8.97
1542497654,ID,svetlogorsk,-0.91,122.88,302.745,80,0,1.07
1542495600,RU,svetlyy,45.11,39.9,273.15,100,90,2
1542497655,NA,kottagudem,-22.12,14.28,289.345,96,0,3.22
1542495600,BR,kokopo,-7.74,-72.65,298.15,94,75,1
1542497655,IN,marquette,30.78,78.62,272.62,66,48,0.77
1542495600,CL,souillac,-20.22,-70.14,292.15,68,75,6.7
1542495600,SN,verkhnevilyuysk,14.69,-17.45,295.15,94,80,4.1
1542495000,SE,half moon bay,58.6,13.44,279.15,93,0,2.1
1542495600,CA,visby,65.28,-126.83,261.15,66,75,7.7
1542497657,RU,talcahuano,56.73,85.44,258.22,77,68,2.07
1542496500,US,airai,30.3,-99.24,294.25,65,1,4.6
1542495780,US,ancud,34.64,-120.46,294.15,72,1,5.1
1542495600,ES,canoa,42.13,-1.14,286.15,93,75,3.1
1542497658,BO,angoche,-19.05,-65.26,286.72,67,92,0.87
1542495360,US,saint-philippe,40.83,-115.76,283.75,37,20,2.1
1542497658,ZA,melnikovo,-34,24.73,287.57,91,8,3.22
1542494520,MX,aklavik,28.39,-105.62,294.15,19,5,5.1
1542495480,US,grand centre,64.86,-147.8,258.75,88,1,1.67
1542497659,CN,caracoli,32.07,116.17,280.495,100,92,3.77
1542495000,GL,itarema,65.61,-37.64,278.15,80,92,15.4
1542497573,BR,lavrentiya,-20.63,-46,297.045,60,80,3.47
1542497417,AU,biak,-24.87,152.35,296.295,100,64,4.72
1542495000,GB,novolabinskaya,51.04,-4.21,280.15,87,0,8.2
1542497660,PF,henties bay,-16.48,-151.75,301.12,99,80,5.92
1542495600,CA,rodrigues alves,55.74,-97.86,257.15,77,75,2.6
1542495600,CA,lata,49.72,-86.95,258.15,77,20,3.6
1542497661,ZA,iquique,-33.02,27.91,291.645,100,48,3.87
1542495600,CL,bengkulu,-45.58,-72.07,285.15,62,75,1.5
1542497662,CA,dakar,50.56,-96.99,262.22,85,0,7.97
1542497663,RU,skagen,69.38,178.42,260.97,100,88,8.62
1542497663,RU,norman wells,45.43,40.58,273.295,98,92,3.42
1542497663,RU,tahta,69.7,170.27,259.295,100,56,2.57
1542497663,RU,oktyabrskoye,49.38,40.15,265.82,65,48,2.02
1542497664,VN,harper,10.02,105.08,298.12,100,24,2.07
1542495600,AR,lompoc,-39.03,-67.58,294.15,35,20,5.1
1542497664,MX,ejea de los caballeros,27.97,-114.04,292.995,63,20,3.82
1542495600,PH,sucre,14.29,120.72,300.15,83,40,1
1542495600,AW,elko,12.52,-70.03,301.15,74,20,8.2
1542495600,MU,kruisfontein,-20.01,57.66,296.15,88,75,4.6
1542497665,US,lazaro cardenas,37.17,-99.65,274.345,65,88,7.42
1542497666,AU,college,-41.05,145.91,287.57,99,0,4.32
1542497666,OM,gorno-chuyskiy,22.93,57.53,291.72,56,92,1.37
1542495000,NO,changji,78.22,15.63,276.15,74,75,17
1542497667,MV,tasiilaq,0.53,72.93,302.07,97,20,5.82
1542497667,ZA,ponta do sol,-30.97,22.13,286.62,34,56,1.52
1542495600,BR,bundaberg,-3.71,-38.6,301.15,69,0,5.1
1542495600,RU,northam,53.05,158.65,276.15,93,90,4
1542497668,RU,faanui,58.84,125.49,250.87,75,68,1.37
1542495000,FO,thompson,61.56,-6.81,280.15,93,0,7.2
1542497669,NC,geraldton,-20.78,165.23,298.595,69,20,0.07
1542497669,RU,east london,66.77,123.37,243.145,65,20,1.37
1542497670,SL,taburi,7.99,-10.85,294.37,99,68,1.62
1542495600,MU,coihaique,-19.98,57.61,296.15,88,75,4.6
1542495600,CL,husavik,-29.95,-71.34,290.15,77,0,5.1
1542495000,TR,krasnoselkup,36.95,36.2,281.15,87,0,1
1542497671,EG,leningradskiy,28.42,30.79,281.595,85,0,1.22
1542497400,IN,kropotkin,27.98,94.69,288.15,93,20,0.77
1542495600,MU,pevek,-20.21,57.76,296.15,88,75,4.6
1542497672,CD,chertkovo,-0.28,20.88,296.045,96,64,0.47
1542497672,ID,rach gia,1.74,98.78,293.82,100,64,0.72
1542497673,IN,general roca,28.92,79.97,282.72,83,0,1.17
1542495600,JP,guerrero negro,33.51,132.54,285.15,81,40,5.1
1542495600,PT,ternate,37.72,-25.43,286.15,66,40,5.1
1542495600,UA,oranjestad,49.94,30.53,263.15,92,0,1
1542495600,JP,grand gaube,44.15,142.46,275.15,74,75,2.6
1542497674,BR,sitka,-22.97,-42.02,297.095,93,92,3.62
1542497674,LY,burnie,30.75,20.22,290.72,32,88,4.57
1542497675,RU,tanggu,48.58,45.77,269.495,75,56,1.62
1542495600,CA,nizwa,47.66,-52.73,274.15,100,90,10.8
1542495600,RU,longyearbyen,59.56,150.8,251.15,83,88,10.97
1542497675,RU,thinadhoo,51.68,79.77,264.745,85,68,2.77
1542497676,PH,carnarvon,12.22,125.48,299.045,100,80,2.92
1542497676,CN,vila velha,35.75,114.29,276.87,58,88,2.92
1542497676,RU,petropavlovsk-kamchatskiy,68.06,166.44,235.145,68,8,0.77
1542497677,RU,grand river south east,63.01,112.47,250.87,100,24,2.47
1542497677,BR,nizhniy kuranakh,-0.41,-65.02,300.345,84,20,1.82
1542495600,FR,saleaula,46.12,3.42,279.15,81,90,1.5
1542497677,IR,borlange,27.66,54.32,279.22,83,0,0.87
1542497678,BF,tvoroyri,13.58,-2.42,294.045,57,0,1.37
1542495600,BR,touho,-7.47,-34.81,299.15,78,0,3.1
1542495000,IL,zhigansk,31.8,34.94,288.15,82,0,1.5
1542497679,CN,daru,43.84,126.54,263.495,60,0,1.22
1542497679,LY,cap malheureux,27.03,14.43,295.82,32,76,2.47
1542495000,FO,coquimbo,62.23,-6.59,280.15,93,0,7.2
1542497680,ID,erzin,-3.99,122.52,297.12,99,80,1.62
1542492000,BR,louisbourg,-11.02,-68.77,300.15,88,75,2.6
1542497680,BR,matay,-30.17,-50.22,297.37,63,92,7.52
1542495600,JP,basar,37.4,136.9,282.15,76,75,2.1
1542496500,US,quatre cocos,39.62,-77.74,278.15,61,1,1.17
1542495180,US,boende,44.29,-105.5,267.55,77,1,4.1
1542497681,RU,sibolga,50.36,108.75,252.72,72,48,1.07
1542497682,PH,khatima,12.45,125.29,300.395,100,92,6.52
1542497682,PH,ozu,13.06,121.41,296.695,100,88,1.52
1542495600,RS,vila franca do campo,44.86,21.37,276.15,64,40,2.6
1542495600,CA,kuli,50.7,-127.42,280.15,81,40,2.1
1542497683,NO,shibetsu,67.67,12.69,281.445,100,80,2.57
1542497683,US,arraial do cabo,39.52,-111.59,276.595,54,92,1.22
1542495600,PY,ajdabiya,-25.4,-55.27,301.15,65,0,5.1
1542497684,CN,kapustin yar,31.81,121.66,285.595,100,92,5.17
1542497685,RU,torbay,62.16,45.12,274.57,98,92,1.87
1542495240,US,magadan,41.39,-78.88,274.25,92,90,3.1
1542497686,MM,malinovoye ozero,22.91,93.68,281.37,86,0,0.97
1542497686,MN,alugan,46.68,113.28,260.195,71,76,5.27
1542495600,IN,hebi,12.8,74.85,297.15,88,20,1.5
1542497687,UY,bilibino,-34.48,-54.34,292.745,88,80,3.77
1542497687,NO,chernyshevskiy,61.53,10.14,265.495,74,0,1.17
1542497687,RU,santa isabel do rio negro,73.51,80.55,261.595,85,8,8.27
1542495600,AE,vichy,24.47,54.37,300.15,78,20,5.1
1542497688,ID,lar,-7.95,110.28,298.845,84,44,1.82
1542497688,BR,attawapiskat,-5.81,-61.3,299.895,88,0,0.72
1542497688,CV,ouahigouya,14.9,-24.5,297.045,100,0,3.87
1542496740,US,pitimbu,41.31,-105.59,264.85,87,90,3.6
1542494940,MX,gizo,21.05,-89.07,298.15,53,5,5.1
1542497689,RU,jilin,62.71,56.19,273.195,97,88,2.07
1542495600,MU,sabha,-20.41,57.7,296.15,88,75,4.6
1542497690,RU,klaksvik,62,132.43,252.07,70,88,2.57
1542497608,ET,kendari,8.15,35.53,288.22,97,36,1.17
1542495360,US,cobija,29.36,-100.9,294.95,49,1,4.1
1542495600,RU,cidreira,53.6,91.39,259.15,84,40,1.37
1542497691,RU,wajima,61.69,53.69,273.62,99,92,1.42
1542497691,IN,vardo,10.57,72.64,300.12,100,80,7.02
1542495000,AT,gillette,48.64,13.53,274.15,69,0,3.6
1542497692,PT,krasnyy chikoy,41.42,-6.55,279.495,95,80,2.02
1542497692,MX,anito,18.62,-100.35,296.87,40,0,0.92
1542497693,RU,socorro,63.05,179.32,269.595,100,80,10.87
1542497693,CA,socol,60.75,-137.51,268.12,95,88,1.12
